t_abs,event,station_id,to,timestamp
0,STATE_CHANGE,1,RUN,2025-09-13T09:59:06.695269
0,STATE_CHANGE,2,RUN,2025-09-13T09:59:06.695269
0,STATE_CHANGE,3,RUN,2025-09-13T09:59:06.695269
0,STATE_CHANGE,4,RUN,2025-09-13T09:59:06.695269
0,STATE_CHANGE,5,RUN,2025-09-13T09:59:06.695269
0,STATE_CHANGE,6,RUN,2025-09-13T09:59:06.695269
0,STATE_CHANGE,7,RUN,2025-09-13T09:59:06.695269
0,STATE_CHANGE,8,RUN,2025-09-13T09:59:06.695269
29,STATE_CHANGE,8,IDLE,2025-09-13T09:59:35.695269
32,STATE_CHANGE,7,IDLE,2025-09-13T09:59:38.695269
37,STATE_CHANGE,1,IDLE,2025-09-13T09:59:43.695269
41,STATE_CHANGE,2,IDLE,2025-09-13T09:59:47.695269
41,STATE_CHANGE,6,IDLE,2025-09-13T09:59:47.695269
42,STATE_CHANGE,3,IDLE,2025-09-13T09:59:48.695269
45,STATE_CHANGE,8,RUN,2025-09-13T09:59:51.695269
46,STATE_CHANGE,5,IDLE,2025-09-13T09:59:52.695269
49,STATE_CHANGE,3,RUN,2025-09-13T09:59:55.695269
51,STATE_CHANGE,4,IDLE,2025-09-13T09:59:57.695269
52,STATE_CHANGE,1,RUN,2025-09-13T09:59:58.695269
53,STATE_CHANGE,7,RUN,2025-09-13T09:59:59.695269
55,STATE_CHANGE,2,RUN,2025-09-13T10:00:01.695269
58,STATE_CHANGE,6,RUN,2025-09-13T10:00:04.695269
63,STATE_CHANGE,5,RUN,2025-09-13T10:00:09.695269
64,STATE_CHANGE,4,RUN,2025-09-13T10:00:10.695269
81,STATE_CHANGE,8,IDLE,2025-09-13T10:00:27.695269
82,STATE_CHANGE,8,RUN,2025-09-13T10:00:28.695269
86,STATE_CHANGE,6,IDLE,2025-09-13T10:00:32.695269
88,STATE_CHANGE,4,IDLE,2025-09-13T10:00:34.695269
95,STATE_CHANGE,1,IDLE,2025-09-13T10:00:41.695269
95,STATE_CHANGE,7,IDLE,2025-09-13T10:00:41.695269
96,STATE_CHANGE,6,RUN,2025-09-13T10:00:42.695269
97,STATE_CHANGE,3,IDLE,2025-09-13T10:00:43.695269
102,STATE_CHANGE,2,IDLE,2025-09-13T10:00:48.695269
103,STATE_CHANGE,7,RUN,2025-09-13T10:00:49.695269
106,STATE_CHANGE,3,RUN,2025-09-13T10:00:52.695269
107,STATE_CHANGE,4,RUN,2025-09-13T10:00:53.695269
108,STATE_CHANGE,5,IDLE,2025-09-13T10:00:54.695269
113,STATE_CHANGE,1,RUN,2025-09-13T10:00:59.695269
115,STATE_CHANGE,8,IDLE,2025-09-13T10:01:01.695269
116,STATE_CHANGE,2,RUN,2025-09-13T10:01:02.695269
126,STATE_CHANGE,5,RUN,2025-09-13T10:01:12.695269
133,STATE_CHANGE,8,RUN,2025-09-13T10:01:19.695269
140,STATE_CHANGE,7,IDLE,2025-09-13T10:01:26.695269
144,STATE_CHANGE,6,IDLE,2025-09-13T10:01:30.695269
147,STATE_CHANGE,3,IDLE,2025-09-13T10:01:33.695269
152,STATE_CHANGE,7,RUN,2025-09-13T10:01:38.695269
155,STATE_CHANGE,4,IDLE,2025-09-13T10:01:41.695269
156,STATE_CHANGE,1,IDLE,2025-09-13T10:01:42.695269
159,STATE_CHANGE,5,IDLE,2025-09-13T10:01:45.695269
160,STATE_CHANGE,2,IDLE,2025-09-13T10:01:46.695269
160,STATE_CHANGE,3,RUN,2025-09-13T10:01:46.695269
161,STATE_CHANGE,6,RUN,2025-09-13T10:01:47.695269
165,STATE_CHANGE,1,RUN,2025-09-13T10:01:51.695269
165,STATE_CHANGE,4,RUN,2025-09-13T10:01:51.695269
165,STATE_CHANGE,8,IDLE,2025-09-13T10:01:51.695269
172,STATE_CHANGE,8,RUN,2025-09-13T10:01:58.695269
177,STATE_CHANGE,5,RUN,2025-09-13T10:02:03.695269
182,STATE_CHANGE,2,RUN,2025-09-13T10:02:08.695269
204,STATE_CHANGE,4,IDLE,2025-09-13T10:02:30.695269
205,STATE_CHANGE,3,IDLE,2025-09-13T10:02:31.695269
206,STATE_CHANGE,8,IDLE,2025-09-13T10:02:32.695269
207,STATE_CHANGE,2,IDLE,2025-09-13T10:02:33.695269
209,STATE_CHANGE,6,IDLE,2025-09-13T10:02:35.695269
215,STATE_CHANGE,7,IDLE,2025-09-13T10:02:41.695269
219,STATE_CHANGE,1,IDLE,2025-09-13T10:02:45.695269
219,STATE_CHANGE,4,RUN,2025-09-13T10:02:45.695269
219,STATE_CHANGE,8,RUN,2025-09-13T10:02:45.695269
221,STATE_CHANGE,3,RUN,2025-09-13T10:02:47.695269
225,STATE_CHANGE,2,RUN,2025-09-13T10:02:51.695269
226,STATE_CHANGE,5,IDLE,2025-09-13T10:02:52.695269
226,STATE_CHANGE,6,RUN,2025-09-13T10:02:52.695269
237,STATE_CHANGE,1,RUN,2025-09-13T10:03:03.695269
238,STATE_CHANGE,5,RUN,2025-09-13T10:03:04.695269
241,STATE_CHANGE,7,RUN,2025-09-13T10:03:07.695269
252,STATE_CHANGE,3,IDLE,2025-09-13T10:03:18.695269
252,STATE_CHANGE,4,IDLE,2025-09-13T10:03:18.695269
253,STATE_CHANGE,8,IDLE,2025-09-13T10:03:19.695269
257,STATE_CHANGE,3,RUN,2025-09-13T10:03:23.695269
261,STATE_CHANGE,4,RUN,2025-09-13T10:03:27.695269
265,STATE_CHANGE,6,IDLE,2025-09-13T10:03:31.695269
265,STATE_CHANGE,8,RUN,2025-09-13T10:03:31.695269
270,STATE_CHANGE,5,IDLE,2025-09-13T10:03:36.695269
274,STATE_CHANGE,2,IDLE,2025-09-13T10:03:40.695269
278,STATE_CHANGE,7,IDLE,2025-09-13T10:03:44.695269
279,STATE_CHANGE,6,RUN,2025-09-13T10:03:45.695269
284,STATE_CHANGE,1,IDLE,2025-09-13T10:03:50.695269
285,STATE_CHANGE,5,RUN,2025-09-13T10:03:51.695269
293,STATE_CHANGE,1,RUN,2025-09-13T10:03:59.695269
294,STATE_CHANGE,2,RUN,2025-09-13T10:04:00.695269
297,STATE_CHANGE,7,RUN,2025-09-13T10:04:03.695269
301,STATE_CHANGE,3,IDLE,2025-09-13T10:04:07.695269
307,STATE_CHANGE,8,IDLE,2025-09-13T10:04:13.695269
312,STATE_CHANGE,4,IDLE,2025-09-13T10:04:18.695269
320,STATE_CHANGE,8,RUN,2025-09-13T10:04:26.695269
321,STATE_CHANGE,6,IDLE,2025-09-13T10:04:27.695269
325,STATE_CHANGE,3,RUN,2025-09-13T10:04:31.695269
333,STATE_CHANGE,6,RUN,2025-09-13T10:04:39.695269
334,STATE_CHANGE,4,RUN,2025-09-13T10:04:40.695269
334,STATE_CHANGE,5,IDLE,2025-09-13T10:04:40.695269
336,STATE_CHANGE,1,IDLE,2025-09-13T10:04:42.695269
336,STATE_CHANGE,7,IDLE,2025-09-13T10:04:42.695269
339,STATE_CHANGE,7,RUN,2025-09-13T10:04:45.695269
346,STATE_CHANGE,2,IDLE,2025-09-13T10:04:52.695269
353,STATE_CHANGE,3,IDLE,2025-09-13T10:04:59.695269
353,STATE_CHANGE,5,RUN,2025-09-13T10:04:59.695269
354,STATE_CHANGE,1,RUN,2025-09-13T10:05:00.695269
361,STATE_CHANGE,8,IDLE,2025-09-13T10:05:07.695269
363,STATE_CHANGE,2,RUN,2025-09-13T10:05:09.695269
365,STATE_CHANGE,3,RUN,2025-09-13T10:05:11.695269
371,STATE_CHANGE,6,IDLE,2025-09-13T10:05:17.695269
384,STATE_CHANGE,8,RUN,2025-09-13T10:05:30.695269
386,STATE_CHANGE,5,IDLE,2025-09-13T10:05:32.695269
386,STATE_CHANGE,7,IDLE,2025-09-13T10:05:32.695269
388,STATE_CHANGE,4,IDLE,2025-09-13T10:05:34.695269
392,STATE_CHANGE,2,IDLE,2025-09-13T10:05:38.695269
392,STATE_CHANGE,6,RUN,2025-09-13T10:05:38.695269
393,STATE_CHANGE,1,IDLE,2025-09-13T10:05:39.695269
396,STATE_CHANGE,4,RUN,2025-09-13T10:05:42.695269
399,STATE_CHANGE,5,RUN,2025-09-13T10:05:45.695269
400,STATE_CHANGE,3,IDLE,2025-09-13T10:05:46.695269
401,STATE_CHANGE,7,RUN,2025-09-13T10:05:47.695269
408,STATE_CHANGE,2,RUN,2025-09-13T10:05:54.695269
412,STATE_CHANGE,1,RUN,2025-09-13T10:05:58.695269
416,STATE_CHANGE,3,RUN,2025-09-13T10:06:02.695269
419,STATE_CHANGE,6,IDLE,2025-09-13T10:06:05.695269
419,STATE_CHANGE,8,IDLE,2025-09-13T10:06:05.695269
425,STATE_CHANGE,8,RUN,2025-09-13T10:06:11.695269
434,STATE_CHANGE,2,IDLE,2025-09-13T10:06:20.695269
436,STATE_CHANGE,4,IDLE,2025-09-13T10:06:22.695269
442,STATE_CHANGE,6,RUN,2025-09-13T10:06:28.695269
450,STATE_CHANGE,1,IDLE,2025-09-13T10:06:36.695269
451,STATE_CHANGE,2,RUN,2025-09-13T10:06:37.695269
454,STATE_CHANGE,7,IDLE,2025-09-13T10:06:40.695269
458,STATE_CHANGE,4,RUN,2025-09-13T10:06:44.695269
459,STATE_CHANGE,3,IDLE,2025-09-13T10:06:45.695269
461,STATE_CHANGE,5,IDLE,2025-09-13T10:06:47.695269
462,STATE_CHANGE,7,RUN,2025-09-13T10:06:48.695269
465,STATE_CHANGE,1,RUN,2025-09-13T10:06:51.695269
473,STATE_CHANGE,3,RUN,2025-09-13T10:06:59.695269
474,STATE_CHANGE,8,IDLE,2025-09-13T10:07:00.695269
485,STATE_CHANGE,2,IDLE,2025-09-13T10:07:11.695269
486,STATE_CHANGE,5,RUN,2025-09-13T10:07:12.695269
487,STATE_CHANGE,8,RUN,2025-09-13T10:07:13.695269
489,STATE_CHANGE,6,IDLE,2025-09-13T10:07:15.695269
495,STATE_CHANGE,7,IDLE,2025-09-13T10:07:21.695269
497,STATE_CHANGE,3,IDLE,2025-09-13T10:07:23.695269
499,STATE_CHANGE,4,IDLE,2025-09-13T10:07:25.695269
501,STATE_CHANGE,2,RUN,2025-09-13T10:07:27.695269
503,STATE_CHANGE,6,RUN,2025-09-13T10:07:29.695269
504,STATE_CHANGE,7,RUN,2025-09-13T10:07:30.695269
508,STATE_CHANGE,1,IDLE,2025-09-13T10:07:34.695269
514,STATE_CHANGE,3,RUN,2025-09-13T10:07:40.695269
516,STATE_CHANGE,4,RUN,2025-09-13T10:07:42.695269
523,STATE_CHANGE,1,RUN,2025-09-13T10:07:49.695269
534,STATE_CHANGE,5,IDLE,2025-09-13T10:08:00.695269
535,STATE_CHANGE,6,IDLE,2025-09-13T10:08:01.695269
541,STATE_CHANGE,8,IDLE,2025-09-13T10:08:07.695269
545,STATE_CHANGE,2,IDLE,2025-09-13T10:08:11.695269
550,STATE_CHANGE,5,RUN,2025-09-13T10:08:16.695269
555,STATE_CHANGE,7,IDLE,2025-09-13T10:08:21.695269
557,STATE_CHANGE,8,RUN,2025-09-13T10:08:23.695269
558,STATE_CHANGE,2,RUN,2025-09-13T10:08:24.695269
560,STATE_CHANGE,3,IDLE,2025-09-13T10:08:26.695269
560,STATE_CHANGE,6,RUN,2025-09-13T10:08:26.695269
568,STATE_CHANGE,4,IDLE,2025-09-13T10:08:34.695269
569,STATE_CHANGE,1,IDLE,2025-09-13T10:08:35.695269
574,STATE_CHANGE,4,RUN,2025-09-13T10:08:40.695269
577,STATE_CHANGE,7,RUN,2025-09-13T10:08:43.695269
580,STATE_CHANGE,3,RUN,2025-09-13T10:08:46.695269
585,STATE_CHANGE,1,RUN,2025-09-13T10:08:51.695269
591,STATE_CHANGE,5,IDLE,2025-09-13T10:08:57.695269
594,STATE_CHANGE,6,IDLE,2025-09-13T10:09:00.695269
598,STATE_CHANGE,8,IDLE,2025-09-13T10:09:04.695269
601,STATE_CHANGE,5,RUN,2025-09-13T10:09:07.695269
603,STATE_CHANGE,2,IDLE,2025-09-13T10:09:09.695269
610,STATE_CHANGE,7,IDLE,2025-09-13T10:09:16.695269
611,STATE_CHANGE,6,RUN,2025-09-13T10:09:17.695269
612,STATE_CHANGE,8,RUN,2025-09-13T10:09:18.695269
616,STATE_CHANGE,4,IDLE,2025-09-13T10:09:22.695269
620,STATE_CHANGE,2,RUN,2025-09-13T10:09:26.695269
624,STATE_CHANGE,7,RUN,2025-09-13T10:09:30.695269
626,STATE_CHANGE,5,IDLE,2025-09-13T10:09:32.695269
628,STATE_CHANGE,3,IDLE,2025-09-13T10:09:34.695269
631,STATE_CHANGE,1,IDLE,2025-09-13T10:09:37.695269
633,STATE_CHANGE,4,RUN,2025-09-13T10:09:39.695269
639,STATE_CHANGE,3,RUN,2025-09-13T10:09:45.695269
643,STATE_CHANGE,6,IDLE,2025-09-13T10:09:49.695269
646,STATE_CHANGE,5,RUN,2025-09-13T10:09:52.695269
647,STATE_CHANGE,1,RUN,2025-09-13T10:09:53.695269
648,STATE_CHANGE,6,RUN,2025-09-13T10:09:54.695269
654,STATE_CHANGE,2,IDLE,2025-09-13T10:10:00.695269
657,STATE_CHANGE,8,IDLE,2025-09-13T10:10:03.695269
668,STATE_CHANGE,7,IDLE,2025-09-13T10:10:14.695269
671,STATE_CHANGE,8,RUN,2025-09-13T10:10:17.695269
673,STATE_CHANGE,4,IDLE,2025-09-13T10:10:19.695269
678,STATE_CHANGE,2,RUN,2025-09-13T10:10:24.695269
683,STATE_CHANGE,1,IDLE,2025-09-13T10:10:29.695269
686,STATE_CHANGE,6,IDLE,2025-09-13T10:10:32.695269
689,STATE_CHANGE,4,RUN,2025-09-13T10:10:35.695269
692,STATE_CHANGE,5,IDLE,2025-09-13T10:10:38.695269
694,STATE_CHANGE,1,RUN,2025-09-13T10:10:40.695269
694,STATE_CHANGE,7,RUN,2025-09-13T10:10:40.695269
701,STATE_CHANGE,3,IDLE,2025-09-13T10:10:47.695269
701,STATE_CHANGE,6,RUN,2025-09-13T10:10:47.695269
706,STATE_CHANGE,8,IDLE,2025-09-13T10:10:52.695269
708,STATE_CHANGE,5,RUN,2025-09-13T10:10:54.695269
712,STATE_CHANGE,1,IDLE,2025-09-13T10:10:58.695269
713,STATE_CHANGE,2,IDLE,2025-09-13T10:10:59.695269
715,STATE_CHANGE,3,RUN,2025-09-13T10:11:01.695269
715,STATE_CHANGE,8,RUN,2025-09-13T10:11:01.695269
723,STATE_CHANGE,2,RUN,2025-09-13T10:11:09.695269
726,STATE_CHANGE,4,IDLE,2025-09-13T10:11:12.695269
740,STATE_CHANGE,3,IDLE,2025-09-13T10:11:26.695269
742,STATE_CHANGE,1,RUN,2025-09-13T10:11:28.695269
744,STATE_CHANGE,4,RUN,2025-09-13T10:11:30.695269
749,STATE_CHANGE,8,IDLE,2025-09-13T10:11:35.695269
750,STATE_CHANGE,5,IDLE,2025-09-13T10:11:36.695269
754,STATE_CHANGE,7,IDLE,2025-09-13T10:11:40.695269
758,STATE_CHANGE,6,IDLE,2025-09-13T10:11:44.695269
761,STATE_CHANGE,3,RUN,2025-09-13T10:11:47.695269
761,STATE_CHANGE,8,RUN,2025-09-13T10:11:47.695269
763,STATE_CHANGE,6,RUN,2025-09-13T10:11:49.695269
767,STATE_CHANGE,2,IDLE,2025-09-13T10:11:53.695269
767,STATE_CHANGE,4,IDLE,2025-09-13T10:11:53.695269
771,STATE_CHANGE,5,RUN,2025-09-13T10:11:57.695269
771,STATE_CHANGE,7,RUN,2025-09-13T10:11:57.695269
779,STATE_CHANGE,1,IDLE,2025-09-13T10:12:05.695269
783,STATE_CHANGE,4,RUN,2025-09-13T10:12:09.695269
784,STATE_CHANGE,2,RUN,2025-09-13T10:12:10.695269
794,STATE_CHANGE,1,RUN,2025-09-13T10:12:20.695269
798,STATE_CHANGE,5,IDLE,2025-09-13T10:12:24.695269
800,STATE_CHANGE,3,IDLE,2025-09-13T10:12:26.695269
802,STATE_CHANGE,7,IDLE,2025-09-13T10:12:28.695269
807,STATE_CHANGE,5,RUN,2025-09-13T10:12:33.695269
811,STATE_CHANGE,3,RUN,2025-09-13T10:12:37.695269
811,STATE_CHANGE,7,RUN,2025-09-13T10:12:37.695269
814,STATE_CHANGE,8,IDLE,2025-09-13T10:12:40.695269
824,STATE_CHANGE,6,IDLE,2025-09-13T10:12:50.695269
827,STATE_CHANGE,3,IDLE,2025-09-13T10:12:53.695269
828,STATE_CHANGE,4,IDLE,2025-09-13T10:12:54.695269
829,STATE_CHANGE,1,IDLE,2025-09-13T10:12:55.695269
829,STATE_CHANGE,2,IDLE,2025-09-13T10:12:55.695269
831,STATE_CHANGE,8,RUN,2025-09-13T10:12:57.695269
840,STATE_CHANGE,2,RUN,2025-09-13T10:13:06.695269
842,STATE_CHANGE,1,RUN,2025-09-13T10:13:08.695269
842,STATE_CHANGE,3,RUN,2025-09-13T10:13:08.695269
846,STATE_CHANGE,6,RUN,2025-09-13T10:13:12.695269
847,STATE_CHANGE,7,IDLE,2025-09-13T10:13:13.695269
848,STATE_CHANGE,4,RUN,2025-09-13T10:13:14.695269
853,STATE_CHANGE,5,IDLE,2025-09-13T10:13:19.695269
861,STATE_CHANGE,7,RUN,2025-09-13T10:13:27.695269
864,STATE_CHANGE,8,IDLE,2025-09-13T10:13:30.695269
869,STATE_CHANGE,5,RUN,2025-09-13T10:13:35.695269
886,STATE_CHANGE,3,IDLE,2025-09-13T10:13:52.695269
890,STATE_CHANGE,8,RUN,2025-09-13T10:13:56.695269
891,STATE_CHANGE,1,IDLE,2025-09-13T10:13:57.695269
894,STATE_CHANGE,3,RUN,2025-09-13T10:14:00.695269
894,STATE_CHANGE,4,IDLE,2025-09-13T10:14:00.695269
895,STATE_CHANGE,2,IDLE,2025-09-13T10:14:01.695269
898,STATE_CHANGE,2,RUN,2025-09-13T10:14:04.695269
898,STATE_CHANGE,7,IDLE,2025-09-13T10:14:04.695269
902,STATE_CHANGE,4,RUN,2025-09-13T10:14:08.695269
908,STATE_CHANGE,1,RUN,2025-09-13T10:14:14.695269
912,STATE_CHANGE,7,RUN,2025-09-13T10:14:18.695269
918,STATE_CHANGE,2,IDLE,2025-09-13T10:14:24.695269
